%time,field.timestamp10,field.timestamp11,field.timestamp12,field.timestamp13,field.timestamp14,field.timestamp20,field.timestamp21,field.timestamp22,field.timestamp23,field.timestamp24,field.timestamp30,field.timestamp31,field.timestamp32,field.timestamp33,field.timestamp34,field.timestamp40,field.timestamp41,field.timestamp42,field.timestamp43,field.timestamp44,field.timestamp50,field.timestamp51,field.timestamp52,field.timestamp53,field.timestamp54,field.timestamp60,field.timestamp61,field.timestamp62,field.timestamp63,field.timestamp64,field.timestamp70,field.timestamp71,field.timestamp72,field.timestamp73,field.timestamp74,field.timestamp80,field.timestamp81,field.timestamp82,field.timestamp83,field.timestamp84,field.timestamp90,field.timestamp91,field.timestamp92,field.timestamp93,field.timestamp94,field.timestamp100,field.timestamp101,field.timestamp102,field.timestamp103,field.timestamp104
1550501392219658106,631.0,5.875,1.1875,0.20000000298,0.0,632.0,5.875,1.1875,0.20000000298,0.0,633.0,5.8125,1.1875,0.20000000298,0.0,634.0,5.8125,1.1875,0.20000000298,0.0,635.0,5.8125,1.1875,0.20000000298,0.0,636.0,5.8125,1.1875,0.20000000298,0.0,637.0,5.8125,1.1875,0.20000000298,0.0,638.0,5.8125,1.1875,0.20000000298,0.0,639.0,5.8125,1.1875,0.20000000298,0.0,640.0,5.8125,1.1875,0.20000000298,0.0
1550501392769772695,651.0,5.75,1.0625,0.20000000298,0.0,652.0,5.75,1.125,0.20000000298,0.0,653.0,5.75,1.125,0.20000000298,0.0,654.0,5.75,1.125,0.20000000298,0.0,655.0,5.75,1.125,0.20000000298,0.0,656.0,5.75,1.0625,0.20000000298,0.0,657.0,5.75,1.0625,0.20000000298,0.0,658.0,5.75,1.0625,0.20000000298,0.0,659.0,5.75,1.0625,0.20000000298,0.0,660.0,5.75,1.0,0.20000000298,0.0
1550501393318291864,671.0,5.6875,0.9375,0.20000000298,0.0,672.0,5.6875,0.9375,0.20000000298,0.0,673.0,5.6875,0.9375,0.20000000298,0.0,674.0,5.6875,0.9375,0.20000000298,0.0,675.0,5.6875,0.875,0.20000000298,0.0,676.0,5.6875,0.875,0.20000000298,0.0,677.0,5.625,0.9375,0.20000000298,0.0,678.0,5.625,0.875,0.20000000298,0.0,679.0,5.625,0.875,0.20000000298,0.0,680.0,5.625,0.875,0.20000000298,0.0
1550501393868781537,691.0,5.625,0.875,0.20000000298,0.0,692.0,5.5625,0.875,0.20000000298,0.0,693.0,5.5625,0.9375,0.20000000298,0.0,694.0,5.5625,0.875,0.20000000298,0.0,695.0,5.5625,0.875,0.20000000298,0.0,696.0,5.5625,0.875,0.20000000298,0.0,697.0,5.5625,0.9375,0.20000000298,0.0,698.0,5.5625,0.8125,0.20000000298,0.0,699.0,5.5625,0.875,0.20000000298,0.0,700.0,5.5625,0.875,0.20000000298,0.0
1550501394413051014,711.0,5.5,0.875,0.20000000298,0.0,712.0,5.5,0.9375,0.20000000298,0.0,713.0,5.5,0.9375,0.20000000298,0.0,714.0,5.4375,0.9375,0.20000000298,0.0,715.0,5.4375,0.9375,0.20000000298,0.0,716.0,5.4375,0.9375,0.20000000298,0.0,717.0,5.4375,0.9375,0.20000000298,0.0,718.0,5.4375,0.9375,0.20000000298,0.0,719.0,5.4375,0.9375,0.20000000298,0.0,720.0,5.4375,0.9375,0.20000000298,0.0
1550501394959978963,731.0,5.375,0.9375,0.20000000298,0.0,732.0,5.375,1.0,0.20000000298,0.0,733.0,5.375,1.0,0.20000000298,0.0,734.0,5.375,1.0,0.20000000298,0.0,735.0,5.375,1.0,0.20000000298,0.0,736.0,5.375,1.0,0.20000000298,0.0,737.0,5.375,1.0,0.20000000298,0.0,738.0,5.375,1.0,0.20000000298,0.0,739.0,5.375,1.0,0.20000000298,0.0,740.0,5.375,0.9375,0.20000000298,0.0
1550501395507301992,751.0,5.25,1.0,0.20000000298,0.0,752.0,5.25,1.0625,0.20000000298,0.0,753.0,5.25,1.0,0.20000000298,0.0,754.0,5.25,1.0625,0.20000000298,0.0,755.0,5.25,1.0,0.20000000298,0.0,756.0,5.25,1.0,0.20000000298,0.0,757.0,5.25,1.0625,0.20000000298,0.0,758.0,5.25,1.0625,0.20000000298,0.0,759.0,5.25,1.0625,0.20000000298,0.0,760.0,5.1875,1.0625,0.20000000298,0.0
1550501396061603732,771.0,5.125,1.0625,0.20000000298,0.0,772.0,5.125,1.0625,0.20000000298,0.0,773.0,5.125,1.0625,0.20000000298,0.0,774.0,5.125,1.0625,0.20000000298,0.0,775.0,5.125,1.0625,0.20000000298,0.0,776.0,5.125,1.125,0.20000000298,0.0,777.0,5.125,1.0,0.20000000298,0.0,778.0,5.125,1.0625,0.20000000298,0.0,779.0,5.125,1.0625,0.20000000298,0.0,780.0,5.125,1.0625,0.20000000298,0.0
1550501396604658426,791.0,5.0625,1.0625,0.20000000298,0.0,792.0,5.0625,1.125,0.20000000298,0.0,793.0,5.0625,1.0625,0.20000000298,0.0,794.0,5.0625,1.125,0.20000000298,0.0,795.0,5.0625,1.125,0.20000000298,0.0,796.0,5.0625,1.125,0.20000000298,0.0,797.0,5.0625,1.125,0.20000000298,0.0,798.0,5.0625,1.125,0.20000000298,0.0,799.0,5.0,1.1875,0.20000000298,0.0,800.0,5.0625,1.1875,0.20000000298,0.0
1550501397151933027,811.0,5.0,1.25,0.20000000298,0.0,812.0,5.0,1.3125,0.20000000298,0.0,813.0,4.9375,1.25,0.20000000298,0.0,814.0,4.9375,1.3125,0.20000000298,0.0,815.0,4.9375,1.3125,0.20000000298,0.0,816.0,4.9375,1.25,0.20000000298,0.0,817.0,4.9375,1.3125,0.20000000298,0.0,818.0,4.9375,1.25,0.20000000298,0.0,819.0,4.9375,1.3125,0.20000000298,0.0,820.0,4.9375,1.3125,0.20000000298,0.0
1550501397700516428,831.0,4.875,1.375,0.20000000298,0.0,832.0,4.8125,1.3125,0.20000000298,0.0,833.0,4.8125,1.3125,0.20000000298,0.0,834.0,4.8125,1.375,0.20000000298,0.0,835.0,4.8125,1.375,0.20000000298,0.0,836.0,4.8125,1.375,0.20000000298,0.0,837.0,4.8125,1.375,0.20000000298,0.0,838.0,4.75,1.375,0.20000000298,0.0,839.0,4.75,1.375,0.20000000298,0.0,840.0,4.75,1.375,0.20000000298,0.0
1550501398208007379,851.0,4.6875,1.1875,0.20000000298,0.0,852.0,4.6875,1.25,0.20000000298,0.0,853.0,4.6875,1.1875,0.20000000298,0.0,854.0,4.6875,1.25,0.20000000298,0.0,855.0,4.6875,1.1875,0.20000000298,0.0,856.0,4.6875,1.25,0.20000000298,0.0,857.0,4.6875,1.25,0.20000000298,0.0,858.0,4.6875,1.25,0.20000000298,0.0,859.0,4.6875,1.25,0.20000000298,0.0,860.0,4.6875,1.25,0.20000000298,0.0
1550501398755558838,871.0,4.625,1.1875,0.20000000298,0.0,872.0,4.625,1.125,0.20000000298,0.0,873.0,4.5625,1.1875,0.20000000298,0.0,874.0,4.5625,1.125,0.20000000298,0.0,875.0,4.625,1.125,0.20000000298,0.0,876.0,4.5625,1.1875,0.20000000298,0.0,877.0,4.5625,1.125,0.20000000298,0.0,878.0,4.5625,1.1875,0.20000000298,0.0,879.0,4.5625,1.1875,0.20000000298,0.0,880.0,4.5625,1.125,0.20000000298,0.0
1550501399304611205,891.0,4.5,1.25,0.20000000298,0.0,892.0,4.5,1.25,0.20000000298,0.0,893.0,4.5,1.25,0.20000000298,0.0,894.0,4.5,1.25,0.20000000298,0.0,895.0,4.5,1.3125,0.20000000298,0.0,896.0,4.5,1.3125,0.20000000298,0.0,897.0,4.5,1.25,0.20000000298,0.0,898.0,4.5,1.3125,0.20000000298,0.0,899.0,4.5,1.25,0.20000000298,0.0,900.0,4.5,1.25,0.20000000298,0.0
1550501399851605830,911.0,4.5,1.25,0.20000000298,0.0,912.0,4.5,1.25,0.20000000298,0.0,913.0,4.5,1.25,0.20000000298,0.0,914.0,4.5,1.25,0.20000000298,0.0,915.0,4.4375,1.25,0.20000000298,0.0,916.0,4.4375,1.25,0.20000000298,0.0,917.0,4.4375,1.25,0.20000000298,0.0,918.0,4.4375,1.25,0.20000000298,0.0,919.0,4.4375,1.25,0.20000000298,0.0,920.0,4.4375,1.25,0.20000000298,0.0
1550501400399494234,931.0,4.375,1.25,0.20000000298,0.0,932.0,4.375,1.25,0.20000000298,0.0,933.0,4.375,1.25,0.20000000298,0.0,934.0,4.375,1.25,0.20000000298,0.0,935.0,4.375,1.25,0.20000000298,0.0,936.0,4.375,1.25,0.20000000298,0.0,937.0,4.375,1.25,0.20000000298,0.0,938.0,4.375,1.25,0.20000000298,0.0,939.0,4.375,1.25,0.20000000298,0.0,940.0,4.375,1.25,0.20000000298,0.0
1550501400947677826,951.0,4.8125,0.8125,0.20000000298,0.0,952.0,4.8125,0.8125,0.20000000298,0.0,953.0,4.8125,0.875,0.20000000298,0.0,954.0,4.8125,1.0625,0.20000000298,0.0,955.0,4.8125,1.0625,0.20000000298,0.0,956.0,4.8125,1.125,0.20000000298,0.0,957.0,4.8125,1.0625,0.20000000298,0.0,958.0,4.8125,1.125,0.20000000298,0.0,959.0,4.8125,1.0625,0.20000000298,0.0,960.0,4.8125,1.0625,0.20000000298,0.0
