391.0,0.0,0.0,0.20000000298,2.0,392.0,0.0,0.0,0.20000000298,2.0,393.0,0.0,0.0,0.20000000298,2.0,394.0,0.0,0.0,0.20000000298,2.0,395.0,0.0,0.0,0.20000000298,2.0,396.0,0.0,0.0,0.20000000298,2.0,397.0,0.0,0.0,0.20000000298,2.0,398.0,0.0,0.0,0.20000000298,2.0,399.0,0.0,0.0,0.20000000298,2.0,400.0,0.0,0.0,0.20000000298,2.0
411.0,0.0,0.0,0.20000000298,2.0,412.0,0.0,0.0,0.20000000298,2.0,413.0,0.0,0.0,0.20000000298,2.0,414.0,0.0,0.0,0.20000000298,2.0,415.0,0.0,0.0,0.20000000298,2.0,416.0,0.0,0.0,0.20000000298,2.0,417.0,0.0,0.0,0.20000000298,2.0,418.0,0.0,0.0,0.20000000298,2.0,419.0,0.0,0.0,0.20000000298,2.0,420.0,0.0,0.0,0.20000000298,2.0
431.0,0.0,0.0,0.20000000298,2.0,432.0,0.0,0.0,0.20000000298,2.0,433.0,0.0,0.0,0.20000000298,2.0,434.0,0.0,0.0,0.20000000298,2.0,435.0,0.0,0.0,0.20000000298,2.0,436.0,0.0,0.0,0.20000000298,2.0,437.0,0.0,0.0,0.20000000298,2.0,438.0,0.0,0.0,0.20000000298,2.0,439.0,0.0,0.0,0.20000000298,2.0,440.0,0.0,0.0,0.20000000298,2.0
451.0,0.0,0.0,0.20000000298,2.0,452.0,0.0,0.0,0.20000000298,2.0,453.0,0.0,0.0,0.20000000298,2.0,454.0,0.0,0.0,0.20000000298,2.0,455.0,0.0,0.0,0.20000000298,2.0,456.0,0.0,0.0,0.20000000298,2.0,457.0,0.0,0.0,0.20000000298,2.0,458.0,0.0,0.0,0.20000000298,2.0,459.0,0.0,0.0,0.20000000298,2.0,460.0,0.0,0.0,0.20000000298,2.0
471.0,0.0,0.0,0.20000000298,2.0,472.0,0.0,0.0,0.20000000298,2.0,473.0,0.0,0.0,0.20000000298,2.0,474.0,0.0,0.0,0.20000000298,2.0,475.0,0.0,0.0,0.20000000298,2.0,476.0,0.0,0.0,0.20000000298,2.0,477.0,0.0,0.0,0.20000000298,2.0,478.0,0.0,0.0,0.20000000298,2.0,479.0,0.0,0.0,0.20000000298,2.0,480.0,0.0,0.0,0.20000000298,2.0
491.0,0.0,0.0,0.20000000298,2.0,492.0,0.0,0.0,0.20000000298,2.0,493.0,0.0,0.0,0.20000000298,2.0,494.0,0.0,0.0,0.20000000298,2.0,495.0,0.0,0.0,0.20000000298,2.0,496.0,0.0,0.0,0.20000000298,2.0,497.0,0.0,0.0,0.20000000298,2.0,498.0,0.0,0.0,0.20000000298,2.0,499.0,0.0,0.0,0.20000000298,2.0,500.0,0.0,0.0,0.20000000298,2.0
511.0,0.0,0.0,0.20000000298,2.0,512.0,0.0,0.0,0.20000000298,2.0,513.0,0.0,0.0,0.20000000298,2.0,514.0,0.0,0.0,0.20000000298,2.0,515.0,0.0,0.0,0.20000000298,2.0,516.0,0.0,0.0,0.20000000298,2.0,517.0,0.0,0.0,0.20000000298,2.0,518.0,0.0,0.0,0.20000000298,2.0,519.0,0.0,0.0,0.20000000298,2.0,520.0,0.0,0.0,0.20000000298,2.0
531.0,0.0,0.0,0.20000000298,2.0,532.0,0.0,0.0,0.20000000298,2.0,533.0,0.0,0.0,0.20000000298,2.0,534.0,0.0,0.0,0.20000000298,2.0,535.0,0.0,0.0,0.20000000298,2.0,536.0,0.0,0.0,0.20000000298,2.0,537.0,0.0,0.0,0.20000000298,2.0,538.0,0.0,0.0,0.20000000298,2.0,539.0,0.0,0.0,0.20000000298,2.0,540.0,0.0,0.0,0.20000000298,2.0
551.0,0.0,0.0,0.20000000298,2.0,552.0,0.0,0.0,0.20000000298,2.0,553.0,0.0,0.0,0.20000000298,2.0,554.0,0.0,0.0,0.20000000298,2.0,555.0,0.0,0.0,0.20000000298,2.0,556.0,0.0,0.0,0.20000000298,2.0,557.0,0.0,0.0,0.20000000298,2.0,558.0,0.0,0.0,0.20000000298,2.0,559.0,0.0,0.0,0.20000000298,2.0,560.0,0.0,0.0,0.20000000298,2.0
571.0,0.0,0.0,0.20000000298,2.0,572.0,0.0,0.0,0.20000000298,2.0,573.0,0.0,0.0,0.20000000298,2.0,574.0,0.0,0.0,0.20000000298,2.0,575.0,0.0,0.0,0.20000000298,2.0,576.0,0.0,0.0,0.20000000298,2.0,577.0,0.0,0.0,0.20000000298,2.0,578.0,0.0,0.0,0.20000000298,2.0,579.0,0.0,0.0,0.20000000298,2.0,580.0,0.0,0.0,0.20000000298,2.0
591.0,0.0,0.0,0.20000000298,2.0,592.0,0.0,0.0,0.20000000298,2.0,593.0,0.0,0.0,0.20000000298,2.0,594.0,0.0,0.0,0.20000000298,2.0,595.0,0.0,0.0,0.20000000298,2.0,596.0,0.0,0.0,0.20000000298,2.0,597.0,0.0,0.0,0.20000000298,2.0,598.0,0.0,0.0,0.20000000298,2.0,599.0,0.0,0.0,0.20000000298,2.0,600.0,0.0,0.0,0.20000000298,2.0
611.0,0.0,0.0,0.20000000298,2.0,612.0,0.0,0.0,0.20000000298,2.0,613.0,0.0,0.0,0.20000000298,2.0,614.0,0.0,0.0,0.20000000298,2.0,615.0,0.0,0.0,0.20000000298,2.0,616.0,0.0,0.0,0.20000000298,2.0,617.0,0.0,0.0,0.20000000298,2.0,618.0,0.0,0.0,0.20000000298,2.0,619.0,0.0,0.0,0.20000000298,2.0,620.0,0.0,-0.0625,0.20000000298,2.0
631.0,0.0,-0.0625,0.20000000298,2.0,632.0,-0.0625,-0.0625,0.20000000298,2.0,633.0,-0.0625,-0.0625,0.20000000298,2.0,634.0,-0.125,-0.0625,0.20000000298,2.0,635.0,-0.125,-0.0625,0.20000000298,2.0,636.0,-0.1875,-0.125,0.20000000298,2.0,637.0,-0.375,-0.125,0.20000000298,2.0,638.0,-0.5,-0.125,0.20000000298,2.0,639.0,-0.5625,-0.1875,0.20000000298,2.0,640.0,-0.75,-0.1875,0.20000000298,2.0
651.0,-6.875,-0.3125,0.20000000298,2.0,652.0,-7.5625,-0.3125,0.20000000298,2.0,653.0,-7.9375,-0.3125,0.20000000298,2.0,654.0,-8.5625,-0.3125,0.20000000298,2.0,655.0,-9.0625,-0.3125,0.20000000298,2.0,656.0,-9.4375,-0.3125,0.20000000298,2.0,657.0,-9.875,-0.25,0.20000000298,2.0,658.0,-10.125,-0.1875,0.20000000298,2.0,659.0,-10.125,-0.0625,0.20000000298,2.0,660.0,-10.0625,0.0,0.20000000298,2.0
671.0,-7.1875,0.0,0.20000000298,2.0,672.0,-6.1875,0.0,0.20000000298,2.0,673.0,-6.1875,0.0,0.20000000298,2.0,674.0,-5.25,0.0,0.20000000298,2.0,675.0,-5.25,0.0,0.20000000298,2.0,676.0,-4.4375,0.0,0.20000000298,2.0,677.0,-4.4375,0.0,0.20000000298,2.0,678.0,-3.5625,0.0,0.20000000298,2.0,679.0,-3.5625,0.0,0.20000000298,2.0,680.0,-2.8125,0.0,0.20000000298,2.0
691.0,1.4375,0.0,0.20000000298,2.0,692.0,1.4375,0.0,0.20000000298,2.0,693.0,2.0625,0.0,0.20000000298,2.0,694.0,2.6875,0.0,0.20000000298,2.0,695.0,2.6875,0.0,0.20000000298,2.0,696.0,3.4375,0.0,0.20000000298,2.0,697.0,3.4375,0.0,0.20000000298,2.0,698.0,4.0,-0.0625,0.20000000298,2.0,699.0,4.0,-0.0625,0.20000000298,2.0,700.0,4.5,-0.0625,0.20000000298,2.0
711.0,7.0625,-0.625,0.20000000298,2.0,712.0,7.0625,-0.625,0.20000000298,2.0,713.0,7.4375,-0.625,0.20000000298,2.0,714.0,7.4375,-0.625,0.20000000298,2.0,715.0,7.75,-0.625,0.20000000298,2.0,716.0,7.75,-0.5625,0.20000000298,2.0,717.0,7.875,-0.5625,0.20000000298,2.0,718.0,8.0625,-0.5625,0.20000000298,2.0,719.0,8.0625,-0.5625,0.20000000298,2.0,720.0,8.375,-0.5625,0.20000000298,2.0
731.0,8.8125,-0.5,0.20000000298,2.0,732.0,8.875,-0.5,0.20000000298,2.0,733.0,8.875,-0.5,0.20000000298,2.0,734.0,8.875,-0.4375,0.20000000298,2.0,735.0,8.875,-0.4375,0.20000000298,2.0,736.0,8.9375,-0.4375,0.20000000298,2.0,737.0,8.9375,-0.4375,0.20000000298,2.0,738.0,8.9375,-0.4375,0.20000000298,2.0,739.0,8.75,-0.4375,0.20000000298,2.0,740.0,8.625,-0.4375,0.20000000298,2.0
751.0,8.0625,-0.4375,0.20000000298,2.0,752.0,7.625,-0.4375,0.20000000298,2.0,753.0,7.125,-0.4375,0.20000000298,2.0,754.0,7.125,-0.4375,0.20000000298,2.0,755.0,6.8125,-0.4375,0.20000000298,2.0,756.0,6.875,-0.4375,0.20000000298,2.0,757.0,6.5,-0.4375,0.20000000298,2.0,758.0,6.5625,-0.4375,0.20000000298,2.0,759.0,6.125,-0.4375,0.20000000298,2.0,760.0,6.1875,-0.4375,0.20000000298,2.0
771.0,3.875,-0.5,0.20000000298,2.0,772.0,3.875,-0.5,0.20000000298,2.0,773.0,3.875,-0.5,0.20000000298,2.0,774.0,3.875,-0.5,0.20000000298,2.0,775.0,3.4375,-0.5,0.20000000298,2.0,776.0,3.4375,-0.4375,0.20000000298,2.0,777.0,2.875,-0.5,0.20000000298,2.0,778.0,2.875,-0.4375,0.20000000298,2.0,779.0,2.375,-0.5,0.20000000298,2.0,780.0,2.4375,-0.4375,0.20000000298,2.0
791.0,-1.0,-0.5,0.20000000298,2.0,792.0,-1.75,-0.5625,0.20000000298,2.0,793.0,-1.75,-0.5625,0.20000000298,2.0,794.0,-2.3125,-0.5625,0.20000000298,2.0,795.0,-2.25,-0.5625,0.20000000298,2.0,796.0,-2.9375,-0.5625,0.20000000298,2.0,797.0,-2.9375,-0.5625,0.20000000298,2.0,798.0,-3.4375,-0.5625,0.20000000298,2.0,799.0,-4.125,-0.5625,0.20000000298,2.0,800.0,-4.0625,-0.5625,0.20000000298,2.0
811.0,-8.0,-0.5625,0.20000000298,2.0,812.0,-8.6875,-0.5625,0.20000000298,2.0,813.0,-8.6875,-0.5625,0.20000000298,2.0,814.0,-9.3125,-0.5625,0.20000000298,2.0,815.0,-9.3125,-0.5625,0.20000000298,2.0,816.0,-9.8125,-0.5625,0.20000000298,2.0,817.0,-9.75,-0.5625,0.20000000298,2.0,818.0,-10.375,-0.5625,0.20000000298,2.0,819.0,-10.375,-0.5625,0.20000000298,2.0,820.0,-11.0,-0.5625,0.20000000298,2.0
831.0,-11.6875,-0.5625,0.20000000298,2.0,832.0,-11.625,-0.5625,0.20000000298,2.0,833.0,-11.625,-0.5625,0.20000000298,2.0,834.0,-11.5625,-0.5625,0.20000000298,2.0,835.0,-11.5,-0.5625,0.20000000298,2.0,836.0,-11.5,-0.5625,0.20000000298,2.0,837.0,-11.4375,-0.5625,0.20000000298,2.0,838.0,-12.3125,-0.5625,0.20000000298,2.0,839.0,-12.3125,-0.5625,0.20000000298,2.0,840.0,-12.25,-0.5625,0.20000000298,2.0
851.0,-16.375,-0.5625,0.20000000298,2.0,852.0,-16.375,-0.5625,0.20000000298,2.0,853.0,-17.25,-0.5625,0.20000000298,2.0,854.0,-17.25,-0.5625,0.20000000298,2.0,855.0,-18.125,-0.5,0.20000000298,2.0,856.0,-18.1875,-0.5625,0.20000000298,2.0,857.0,-19.0,-0.5625,0.20000000298,2.0,858.0,-19.625,-0.5625,0.20000000298,2.0,859.0,-19.625,-0.5,0.20000000298,2.0,860.0,-20.25,-0.5,0.20000000298,2.0
871.0,-22.1875,-0.5625,0.20000000298,2.0,872.0,-22.1875,-0.5625,0.20000000298,2.0,873.0,-22.125,-0.5625,0.20000000298,2.0,874.0,-22.125,-0.5,0.20000000298,2.0,875.0,-22.125,-0.5,0.20000000298,2.0,876.0,-22.125,-0.5,0.20000000298,2.0,877.0,-22.6875,-0.5,0.20000000298,2.0,878.0,-22.625,-0.5,0.20000000298,2.0,879.0,-23.3125,-0.5,0.20000000298,2.0,880.0,-24.0,-0.5,0.20000000298,2.0
891.0,-27.25,-0.4375,0.20000000298,2.0,892.0,-27.25,-0.4375,0.20000000298,2.0,893.0,-27.6875,-0.4375,0.20000000298,2.0,894.0,-27.6875,-0.4375,0.20000000298,2.0,895.0,-28.0625,-0.4375,0.20000000298,2.0,896.0,-28.0,-0.4375,0.20000000298,2.0,897.0,-28.5625,-0.4375,0.20000000298,2.0,898.0,-28.5625,-0.4375,0.20000000298,2.0,899.0,-28.9375,-0.4375,0.20000000298,2.0,900.0,-28.9375,-0.4375,0.20000000298,2.0
911.0,-30.875,-0.25,0.20000000298,2.0,912.0,-30.9375,-0.25,0.20000000298,2.0,913.0,-30.875,-0.1875,0.20000000298,2.0,914.0,-31.1875,-0.1875,0.20000000298,2.0,915.0,-31.375,-0.1875,0.20000000298,2.0,916.0,-31.375,-0.1875,0.20000000298,2.0,917.0,-31.6875,-0.1875,0.20000000298,2.0,918.0,-31.625,-0.25,0.20000000298,2.0,919.0,-31.8125,-0.1875,0.20000000298,2.0,920.0,-31.8125,-0.1875,0.20000000298,2.0
931.0,-32.0,-0.125,0.20000000298,2.0,932.0,-32.0,-0.125,0.20000000298,2.0,933.0,-31.9375,-0.125,0.20000000298,2.0,934.0,-31.9375,-0.125,0.20000000298,2.0,935.0,-31.9375,-0.125,0.20000000298,2.0,936.0,-32.0,-0.125,0.20000000298,2.0,937.0,-32.0,-0.125,0.20000000298,2.0,938.0,-31.9375,-0.125,0.20000000298,2.0,939.0,-31.9375,-0.125,0.20000000298,2.0,940.0,-31.875,-0.125,0.20000000298,2.0
951.0,-31.625,-0.125,0.20000000298,2.0,952.0,-31.625,-0.125,0.20000000298,2.0,953.0,-31.625,-0.125,0.20000000298,2.0,954.0,-31.625,-0.125,0.20000000298,2.0,955.0,-31.5625,-0.125,0.20000000298,2.0,956.0,-31.375,-0.125,0.20000000298,2.0,957.0,-31.3125,-0.0625,0.20000000298,2.0,958.0,-30.8125,-0.0625,0.20000000298,2.0,959.0,-30.75,-0.0625,0.20000000298,2.0,960.0,-30.75,-0.0625,0.20000000298,2.0
971.0,-30.375,-0.0625,0.20000000298,2.0,972.0,-29.75,-0.0625,0.20000000298,2.0,973.0,-29.75,-0.0625,0.20000000298,2.0,974.0,-29.0,-0.0625,0.20000000298,2.0,975.0,-29.0,-0.0625,0.20000000298,2.0,976.0,-28.4375,-0.0625,0.20000000298,2.0,977.0,-28.375,-0.0625,0.20000000298,2.0,978.0,-28.375,-0.0625,0.20000000298,2.0,979.0,-28.375,-0.0625,0.20000000298,2.0,980.0,-28.3125,-0.0625,0.20000000298,2.0
991.0,-28.125,-0.0625,0.20000000298,2.0,992.0,-28.125,-0.0625,0.20000000298,2.0,993.0,-28.0625,-0.0625,0.20000000298,2.0,994.0,-28.0625,-0.0625,0.20000000298,2.0,995.0,-28.0625,-0.0625,0.20000000298,2.0,996.0,-28.0,-0.0625,0.20000000298,2.0,997.0,-28.0,-0.0625,0.20000000298,2.0,998.0,-28.0,-0.0625,0.20000000298,2.0,999.0,-27.9375,-0.0625,0.20000000298,2.0,1000.0,-27.9375,-0.125,0.20000000298,2.0
1011.0,-27.75,-0.25,0.20000000298,2.0,1012.0,-27.6875,-0.1875,0.20000000298,2.0,1013.0,-27.625,-0.1875,0.20000000298,2.0,1014.0,-27.625,-0.1875,0.20000000298,2.0,1015.0,-27.625,-0.1875,0.20000000298,2.0,1016.0,-27.5625,-0.25,0.20000000298,2.0,1017.0,-27.5625,-0.25,0.20000000298,2.0,1018.0,-27.5,-0.25,0.20000000298,2.0,1019.0,-27.5,-0.25,0.20000000298,2.0,1020.0,-27.4375,-0.25,0.20000000298,2.0
1031.0,-27.125,-0.25,0.20000000298,2.0,1032.0,-27.125,-0.25,0.20000000298,2.0,1033.0,-27.125,-0.25,0.20000000298,2.0,1034.0,-27.125,-0.25,0.20000000298,2.0,1035.0,-27.125,-0.25,0.20000000298,2.0,1036.0,-27.0625,-0.25,0.20000000298,2.0,1037.0,-27.0625,-0.25,0.20000000298,2.0,1038.0,-27.0625,-0.25,0.20000000298,2.0,1039.0,-27.0,-0.25,0.20000000298,2.0,1040.0,-27.0,-0.25,0.20000000298,2.0
1051.0,-26.6875,-0.1875,0.20000000298,2.0,1052.0,-26.625,-0.1875,0.20000000298,2.0,1053.0,-26.625,-0.1875,0.20000000298,2.0,1054.0,-26.625,-0.1875,0.20000000298,2.0,1055.0,-26.5625,-0.1875,0.20000000298,2.0,1056.0,-26.5,-0.125,0.20000000298,2.0,1057.0,-26.5,-0.1875,0.20000000298,2.0,1058.0,-26.5,-0.1875,0.20000000298,2.0,1059.0,-26.4375,-0.1875,0.20000000298,2.0,1060.0,-26.4375,-0.1875,0.20000000298,2.0
1071.0,-26.125,-0.125,0.20000000298,2.0,1072.0,-26.125,-0.125,0.20000000298,2.0,1073.0,-26.125,-0.125,0.20000000298,2.0,1074.0,-26.0625,-0.125,0.20000000298,2.0,1075.0,-26.0625,-0.125,0.20000000298,2.0,1076.0,-26.0625,-0.125,0.20000000298,2.0,1077.0,-26.0,-0.125,0.20000000298,2.0,1078.0,-26.0,-0.125,0.20000000298,2.0,1079.0,-26.0,-0.125,0.20000000298,2.0,1080.0,-26.0,-0.125,0.20000000298,2.0
1091.0,-25.6875,-0.0625,0.20000000298,2.0,1092.0,-25.6875,-0.0625,0.20000000298,2.0,1093.0,-25.625,-0.0625,0.20000000298,2.0,1094.0,-25.5625,-0.0625,0.20000000298,2.0,1095.0,-25.5625,-0.0625,0.20000000298,2.0,1096.0,-25.5625,0.0,0.20000000298,2.0,1097.0,-25.4375,0.0,0.20000000298,2.0,1098.0,-25.4375,0.0,0.20000000298,2.0,1099.0,-25.375,0.0,0.20000000298,2.0,1100.0,-25.375,0.0,0.20000000298,2.0
1111.0,-25.0625,0.0625,0.20000000298,2.0,1112.0,-25.0625,0.0625,0.20000000298,2.0,1113.0,-25.0,0.0625,0.20000000298,2.0,1114.0,-25.0,0.0625,0.20000000298,2.0,1115.0,-24.9375,0.0625,0.20000000298,2.0,1116.0,-24.9375,0.0625,0.20000000298,2.0,1117.0,-24.9375,0.0625,0.20000000298,2.0,1118.0,-24.875,0.0625,0.20000000298,2.0,1119.0,-24.875,0.0625,0.20000000298,2.0,1120.0,-24.875,0.0625,0.20000000298,2.0
1131.0,-24.625,0.0625,0.20000000298,2.0,1132.0,-24.5625,0.0625,0.20000000298,2.0,1133.0,-24.5,0.0625,0.20000000298,2.0,1134.0,-24.5,0.0625,0.20000000298,2.0,1135.0,-24.4375,0.0625,0.20000000298,2.0,1136.0,-24.4375,0.0625,0.20000000298,2.0,1137.0,-24.4375,0.0625,0.20000000298,2.0,1138.0,-24.375,0.0625,0.20000000298,2.0,1139.0,-24.375,0.0625,0.20000000298,2.0,1140.0,-24.3125,0.0625,0.20000000298,2.0
1151.0,-24.0625,-0.0625,0.20000000298,2.0,1152.0,-24.0625,-0.0625,0.20000000298,2.0,1153.0,-24.0,-0.0625,0.20000000298,2.0,1154.0,-23.9375,-0.0625,0.20000000298,2.0,1155.0,-23.9375,-0.0625,0.20000000298,2.0,1156.0,-23.9375,-0.0625,0.20000000298,2.0,1157.0,-23.875,-0.0625,0.20000000298,2.0,1158.0,-23.8125,-0.0625,0.20000000298,2.0,1159.0,-23.8125,-0.0625,0.20000000298,2.0,1160.0,-23.75,-0.0625,0.20000000298,2.0
1171.0,-23.625,-0.125,0.20000000298,2.0,1172.0,-23.625,-0.125,0.20000000298,2.0,1173.0,-23.625,-0.125,0.20000000298,2.0,1174.0,-23.5625,-0.125,0.20000000298,2.0,1175.0,-23.5625,-0.125,0.20000000298,2.0,1176.0,-23.5625,-0.125,0.20000000298,2.0,1177.0,-23.5,-0.125,0.20000000298,2.0,1178.0,-23.5,-0.125,0.20000000298,2.0,1179.0,-23.4375,-0.125,0.20000000298,2.0,1180.0,-23.4375,-0.125,0.20000000298,2.0
1191.0,-23.1875,-0.1875,0.20000000298,2.0,1192.0,-23.125,-0.1875,0.20000000298,2.0,1193.0,-23.125,-0.1875,0.20000000298,2.0,1194.0,-23.0625,-0.1875,0.20000000298,2.0,1195.0,-23.0625,-0.1875,0.20000000298,2.0,1196.0,-23.0,-0.1875,0.20000000298,2.0,1197.0,-22.9375,-0.1875,0.20000000298,2.0,1198.0,-22.9375,-0.1875,0.20000000298,2.0,1199.0,-22.9375,-0.1875,0.20000000298,2.0,1200.0,-22.875,-0.25,0.20000000298,2.0
1211.0,-22.625,-0.3125,0.20000000298,2.0,1212.0,-22.5625,-0.3125,0.20000000298,2.0,1213.0,-22.5625,-0.3125,0.20000000298,2.0,1214.0,-22.5625,-0.3125,0.20000000298,2.0,1215.0,-22.5,-0.3125,0.20000000298,2.0,1216.0,-22.5,-0.3125,0.20000000298,2.0,1217.0,-22.4375,-0.3125,0.20000000298,2.0,1218.0,-22.4375,-0.3125,0.20000000298,2.0,1219.0,-22.4375,-0.3125,0.20000000298,2.0,1220.0,-22.4375,-0.3125,0.20000000298,2.0
1231.0,-22.0625,-0.1875,0.20000000298,2.0,1232.0,-22.0625,-0.1875,0.20000000298,2.0,1233.0,-22.0,-0.1875,0.20000000298,2.0,1234.0,-22.0,-0.1875,0.20000000298,2.0,1235.0,-21.9375,-0.1875,0.20000000298,2.0,1236.0,-21.9375,-0.1875,0.20000000298,2.0,1237.0,-21.9375,-0.125,0.20000000298,2.0,1238.0,-21.875,-0.125,0.20000000298,2.0,1239.0,-21.875,-0.125,0.20000000298,2.0,1240.0,-21.875,-0.125,0.20000000298,2.0
1251.0,-21.6875,-0.0625,0.20000000298,2.0,1252.0,-21.6875,-0.0625,0.20000000298,2.0,1253.0,-21.6875,-0.0625,0.20000000298,2.0,1254.0,-21.625,-0.0625,0.20000000298,2.0,1255.0,-21.625,-0.0625,0.20000000298,2.0,1256.0,-21.5625,-0.0625,0.20000000298,2.0,1257.0,-21.5625,-0.0625,0.20000000298,2.0,1258.0,-21.5625,-0.0625,0.20000000298,2.0,1259.0,-21.5625,-0.0625,0.20000000298,2.0,1260.0,-21.5625,-0.0625,0.20000000298,2.0
1271.0,-21.25,0.0,0.20000000298,2.0,1272.0,-21.1875,0.0,0.20000000298,2.0,1273.0,-21.1875,0.0,0.20000000298,2.0,1274.0,-21.125,-0.0625,0.20000000298,2.0,1275.0,-21.125,0.0,0.20000000298,2.0,1276.0,-21.125,-0.0625,0.20000000298,2.0,1277.0,-21.0625,-0.0625,0.20000000298,2.0,1278.0,-21.0625,-0.0625,0.20000000298,2.0,1279.0,-21.0,-0.0625,0.20000000298,2.0,1280.0,-21.0,-0.0625,0.20000000298,2.0
1291.0,-20.75,-0.0625,0.20000000298,2.0,1292.0,-20.6875,-0.0625,0.20000000298,2.0,1293.0,-20.6875,-0.0625,0.20000000298,2.0,1294.0,-20.625,-0.0625,0.20000000298,2.0,1295.0,-20.625,-0.125,0.20000000298,2.0,1296.0,-20.625,-0.125,0.20000000298,2.0,1297.0,-20.5625,-0.125,0.20000000298,2.0,1298.0,-20.5625,-0.125,0.20000000298,2.0,1299.0,-20.5625,-0.125,0.20000000298,2.0,1300.0,-20.5625,-0.125,0.20000000298,2.0
